22,210130,058170,058170,2021-08-18,S,9,14
23,210130,058170,058170,,E,4,14
24,210104,058029,058029,2021-08-18,S,9,26
25,210104,058029,058029,2021-08-18,E,4,26
26,210323,058185,058185,2021-08-18,S,9,13
27,210323,058185,058185,2021-08-18,E,4,15
28,210278,058052,058052,2021-08-18,S,9,11
29,210278,058052,058052,2021-08-18,E,4,11
30,210243,058052,058052,2021-08-18,S,9,10
31,210243,058052,058052,2021-08-18,E,4,7
32,210212,203457,203457,2021-08-18,S,9,28
33,210321,058056,058056,2021-08-18,S,9,7
34,210321,058056,058056,2021-08-18,E,4,7
35,,058029,058029,2021-08-18,E,4,13
36,210327,058056,058056,2021-08-18,S,3,5
37,210327,058056,058056,2021-08-18,E,4,5
38,210325,058056,058056,2021-08-18,S,9,10
39,210325,058056,058056,2021-08-18,E,4,9
40,210089,058208,058208,2021-08-18,S,9,28
41,210089,058208,058208,2021-08-18,E,4,28
42,210307,000052,000052,2021-08-18,S,9,28
43,210307,000052,000052,2021-08-18,E,4,28
44,210154,058208,058208,2021-08-18,S,9,28
45,210154,058208,058208,2021-08-18,E,4,53
46,210306,000052,000052,2021-08-18,S,9,28
47,210306,000052,000052,2021-08-18,E,4,28
48,210171,203457,203457,2021-08-18,S,9,27
49,210207,203457,203457,2021-08-18,S,9,28
50,210206,203457,203457,2021-08-18,S,9,28
51,210206,203457,203457,2021-08-18,E,4,28
52,208420,058014,058014,2021-08-18,S,9,14
53,209420,058014,058014,2021-08-18,E,4,14
54,210191,058023,058023,2021-08-18,S,9,21
55,210191,058023,058023,2021-08-18,E,4,28
56,210187,058107,058107,2021-08-18,S,9,14
57,210036,000052,000052,2021-08-18,S,9,13
58,210319,058023,058023,2021-08-18,S,9,21
59,210209,058032,058032,2021-08-18,S,9,14
60,210209,058032,058032,2021-08-18,E,4,14
61,210211,203452,203452,2021-08-18,S,9,28
62,210211,203452,203452,2021-08-18,E,4,28
63,210007,000052,000052,2021-08-18,S,9,28
64,210007,000052,000052,2021-08-18,E,4,28
65,210263,058170,058170,2021-08-18,S,9,14
66,210263,058170,058170,2021-08-18,E,4,14
67,210296,000052,000052,2021-08-18,S,9,28
68,210296,000052,000052,2021-08-18,E,4,28
69,210210,058208,058208,2021-08-18,S,9,28
70,210210,058208,058208,2021-08-18,E,4,28
71,210213,058014,058014,2021-08-18,S,9,14
72,210213,058014,058014,2021-08-18,E,4,14
73,210330,058170,058170,2021-08-18,S,9,13
74,210330,058170,058170,2021-08-18,E,4,14
75,210320,058023,058023,2021-08-18,S,4,7
76,210018,000052,000052,2021-08-18,S,9,28
77,210018,000052,000052,2021-08-18,E,4,28
78,210483,058056,058056,2021-08-20,S,9,8
79,210483,058056,058056,2021-08-20,E,4,8
80,210292,000052,000052,2021-08-20,S,9,10
81,210292,000052,000052,2021-08-20,E,4,10
82,210467,058185,058185,2021-08-20,S,9,15
83,210467,058185,058185,2021-08-20,E,4,14
84,210464,058170,058170,2021-08-20,S,9,15
85,210372,203452,203452,2021-08-20,S,9,28
86,210372,203452,203452,2021-08-20,E,4,28
87,210168,058016,058016,2021-08-20,S,9,28
88,210168,058016,058016,2021-08-20,E,4,28
89,210218,058052,058052,2021-08-20,S,9,14
90,210218,058052,058052,2021-08-20,E,4,14
91,210219,058032,058032,2021-08-20,S,9,14
92,210219,058032,058032,2021-08-20,E,4,14
93,210471,058185,058185,2021-08-20,S,9,28
94,210378,058052,058052,2021-08-20,S,9,14
95,210378,058052,058052,2021-08-20,E,4,14
96,210421,058063,058063,2021-08-20,S,9,28
97,210535,058185,058185,2021-08-20,S,9,14
98,210535,058185,058185,2021-08-20,E,4,14
99,210525,058185,058185,2021-08-20,S,9,14
100,210525,058185,058185,2021-08-20,E,4,14
101,210177,058185,058185,2021-08-20,S,9,28
102,210177,058185,058185,2021-08-20,E,4,30
103,210317,203457,203457,2021-08-20,S,9,28
104,210473,203452,203452,2021-08-20,S,9,28
105,210473,203452,203452,2021-08-20,E,4,29
106,210252,000052,000052,2021-08-20,S,9,24
107,210252,000052,000052,2021-08-20,E,4,24
108,210255,000052,000052,2021-08-20,S,9,28
109,210255,000052,000052,2021-08-20,E,4,28
110,210264,058016,058016,2021-08-20,S,9,28
111,210264,058016,058016,2021-08-20,E,4,52
112,210000,000052,000052,2021-08-20,S,9,28
113,210297,000052,000052,2021-08-20,S,9,18
114,210297,000052,000052,2021-08-20,E,4,18
115,210221,058016,058016,2021-08-20,S,9,28
116,210221,058016,058016,2021-08-20,E,4,28
117,210472,058208,058208,2021-08-20,S,9,28
118,210472,058208,058208,2021-08-20,E,4,30
119,210274,058208,058208,2021-08-20,S,9,14
120,210274,058208,058208,2021-08-20,E,4,14
121,210361,058170,058170,2021-08-20,S,9,26
122,210361,058170,058170,2021-08-20,E,4,27
123,210222,058023,058023,2021-08-20,S,9,28
124,210222,058023,058023,2021-08-20,E,4,20
125,210269,058170,058170,2021-08-20,S,9,14
126,210293,000052,000052,2021-08-20,S,9,28
127,210293,000052,000052,2021-08-20,E,4,56
128,210412,058136,058136,2021-08-20,S,9,14
129,210412,058136,058136,2021-08-20,E,4,14
130,210310,000052,000052,2021-08-20,S,9,28
131,210385,058170,058170,2021-08-20,S,9,13
132,210385,058170,058170,2021-08-20,E,4,13
133,210359,058170,058170,2021-08-20,S,9,14
134,210359,058170,058170,2021-08-20,E,4,14
135,210470,058196,058196,2021-08-20,S,9,16
136,210470,058196,058196,2021-08-20,E,4,14
137,210536,058056,058056,2021-08-20,S,9,6
138,210536,058056,058056,2021-08-20,E,4,8
139,210377,058056,058056,2021-08-20,S,9,8
140,210377,058056,058056,2021-08-20,E,4,10
141,210445,203457,203457,2021-08-20,S,9,28
142,210465,058170,058170,2021-08-20,S,9,13
143,210465,058170,058170,2021-08-20,E,4,13
144,210527,058029,058029,2021-08-20,S,9,15
145,210503,203452,203452,2021-08-20,S,9,26
146,210503,203452,203452,2021-08-20,E,4,23
147,,058170,058170,2021-08-23,E,4,300
148,210223,203457,203457,2021-08-20,S,9,28
149,210474,058052,058052,2021-08-20,S,9,12
150,210240,058052,058052,2021-08-20,S,9,12
151,210240,058052,058052,2021-08-20,E,4,14
152,210360,058170,058170,2021-08-20,S,9,14
153,210360,058170,058170,2021-08-20,E,4,14
154,210260,058014,058014,2021-08-20,S,9,14
155,210260,058014,058014,2021-08-20,E,4,13
156,210220,058016,058016,2021-08-20,S,9,28
157,210220,058016,058016,2021-08-20,E,4,28
158,210419,058063,058063,2021-08-20,S,9,28
159,210486,058014,058014,2021-08-20,S,9,14
160,210486,058014,058014,2021-08-20,E,4,12
161,210271,058208,058208,2021-08-20,S,9,27
162,210271,058208,058208,2021-08-20,E,4,28
163,210526,058029,058029,2021-08-20,S,9,27
164,210526,058029,058029,2021-08-20,E,4,28
165,210389,058050,058050,2021-08-20,S,9,6
166,210389,058050,058050,2021-08-20,E,4,6
167,210413,058170,058170,2021-08-20,E,4,14
168,210009,000052,000052,2021-08-20,S,9,26
169,210009,000052,000052,2021-08-20,E,4,21
170,210430,203457,203457,2021-08-23,S,9,28
171,210450,000052,000052,2021-08-23,S,9,28
172,210476,058208,058208,2021-08-23,S,9,14
173,210476,058208,058208,2021-08-23,E,4,14
174,210477,058136,058136,2021-08-23,S,9,13
175,210477,058136,058136,2021-08-23,E,4,14
176,210376,058052,058052,2021-08-23,S,9,12
177,210376,058052,058052,2021-08-23,E,4,6
178,210225,058208,058208,2021-08-23,S,9,28
179,210225,058208,058208,2021-08-23,E,4,28
180,210224,058032,058032,2021-08-23,S,9,14
181,210224,058032,058032,2021-08-23,E,4,14
182,210534,058170,058170,2021-08-23,S,9,12
183,210534,058170,058170,2021-08-23,E,4,2
184,210522,058023,058023,2021-08-23,S,9,28
185,210522,058023,058023,2021-08-23,E,4,28
186,210226,058014,058014,2021-08-23,S,9,28
187,210479,058052,058052,2021-08-23,S,9,16
188,210479,058052,058052,2021-08-23,E,4,16
189,210521,058170,058170,2021-08-23,S,9,14
190,210481,058052,058052,2021-08-23,S,9,14
191,210279,203452,203452,2021-08-23,S,9,28
192,210418,203457,203457,2021-08-23,S,9,28
193,210418,203457,203457,2021-08-23,E,4,28
194,210010,000052,000052,2021-08-23,S,9,30
195,210010,000052,000052,2021-08-23,E,4,30
196,210480,058136,058136,2021-08-23,S,9,14
197,210480,058136,058136,2021-08-23,E,4,14
198,210417,058063,058063,2021-08-23,S,9,28
199,,058107,058107,2021-08-24,E,4,200
200,,203457,203457,2021-08-24,E,4,147
201,,203457,203457,2021-08-24,S,9,10
202,210538,058050,058050,2021-08-24,S,9,7
203,210538,058050,058050,2021-08-24,E,4,7
204,210752,058029,058029,2021-08-24,S,9,1
205,,058216,058216,2021-08-24,E,4,28
206,210644,058185,058185,2021-08-24,S,9,11
207,210644,058185,058185,2021-08-24,E,4,13
208,210415,058023,058023,2021-08-24,S,9,24
209,210415,058023,058023,2021-08-24,E,4,28
210,210500,058052,058052,2021-08-24,S,9,7
211,210633,058090,058090,2021-08-24,S,9,15
212,210633,058090,058090,2021-08-24,E,4,13
213,210626,058056,058056,2021-08-24,S,9,10
214,210626,058056,058056,2021-08-24,E,4,11
215,210585,058023,058023,2021-08-24,S,9,28
216,210585,058023,058023,2021-08-24,E,4,28
217,210449,000052,000052,2021-08-24,S,9,27
218,210253,000052,000052,2021-08-24,S,9,24
219,210533,058170,058170,2021-08-24,S,9,14
220,210478,058052,058052,2021-08-24,S,9,14
221,210478,058052,058052,2021-08-24,E,4,14
222,210428,058063,058063,2021-08-24,S,9,28
223,210428,058063,058063,2021-08-24,E,4,26
224,210638,058208,058208,2021-08-24,S,9,14
225,210638,058208,058208,2021-08-24,E,4,14
226,210540,058056,058056,2021-08-24,S,9,6
227,210462,058056,058056,2021-08-24,S,9,9
228,210530,058056,058056,2021-08-24,S,9,11
229,210530,058056,058056,2021-08-24,E,4,8
230,210655,058052,058052,2021-08-24,S,9,11
231,210655,058052,058052,2021-08-24,E,4,14
232,210631,058081,058081,2021-08-24,S,9,13
233,210631,058081,058081,2021-08-24,E,4,14
234,210523,058023,058023,2021-08-24,S,9,28
235,210523,058023,058023,2021-08-24,E,4,34
236,210475,058032,058032,2021-08-24,S,9,13
237,210475,058032,058032,2021-08-24,E,4,14
238,210390,058050,058050,2021-08-24,S,9,5
239,210390,058050,058050,2021-08-24,E,4,5
240,210484,058052,058052,2021-08-24,S,9,11
241,210484,058052,058052,2021-08-24,E,4,12
242,210528,058052,058052,2021-08-24,S,9,9
243,210528,058052,058052,2021-08-24,E,4,12
244,210630,058029,058029,2021-08-24,S,9,26
245,210630,058029,058029,2021-08-24,E,4,27
246,210011,000052,000052,2021-08-24,S,9,23
247,210011,000052,000052,2021-08-24,E,4,30
248,210637,058052,058052,2021-08-24,S,9,12
249,210637,058052,058052,2021-08-24,E,4,7
250,210414,058208,058208,2021-08-24,S,9,28
251,210414,058208,058208,2021-08-24,E,4,28
252,210469,058050,058050,2021-08-24,S,9,6
253,210420,203457,203457,2021-08-24,S,9,28
254,210654,203452,203452,2021-08-24,S,9,28
255,210654,203452,203452,2021-08-24,E,4,28
256,210635,058136,058136,2021-08-24,S,9,15
257,210635,058136,058136,2021-08-24,E,4,14
258,210214,058032,058032,2021-08-18,E,4,140
259,210214,058032,058032,2021-08-18,S,9,14
