158,"ASSISNET SERVICOS DE INFORMATICA LTDA",2022-05-02,2022-05-15,2022-05-20,293.02
157,"ASSISNET SERVICOS DE INFORMATICA LTDA",2022-05-02,2022-05-20,2022-05-25,1035.22
156,CLARO,2022-04-26,2022-05-05,2022-05-13,404.99
155,NEO-TAGUS,2022-04-25,2022-05-06,2022-05-13,286.0
154,NEO-TAGUS,2022-04-25,2022-05-06,2022-05-13,440.0
153,NEO-TAGUS,2022-04-25,2022-05-06,2022-05-13,440.0
152,NEO-TAGUS,2022-04-25,2022-05-05,2022-05-13,175.0
151,"INGRAM MICRO BRASIL LTDA",2022-04-22,2022-05-20,2022-05-27,330.0
150,"INGRAM MICRO BRASIL LTDA",2022-04-22,2022-05-18,2022-05-24,811.8
149,IUNGO,2022-04-22,2022-04-25,2022-04-25,1765.53
148,"INGRAM MICRO BRASIL LTDA",2022-04-20,2022-05-17,2022-05-20,42.44
147,CLARO,2022-04-19,2022-04-20,2022-04-25,117.6
146,"To A T",2022-04-18,2022-04-20,2022-04-25,14850.0
145,NEO-TAGUS,2022-04-18,2022-05-02,2022-05-06,195.0
144,CLARO,2022-04-14,2022-04-22,2022-04-27,81.29
143,CLARO,2022-04-14,2022-04-22,2022-04-27,1523.86
142,"TELEFONICA BRASIL S.A.",2022-04-11,2022-04-15,2022-04-15,168.3
141,"TELEFONICA BRASIL S.A.",2022-04-07,2022-04-15,2022-04-20,199.99
140,"RP COPIADORAS",2022-04-05,2022-04-13,2022-04-15,1770.0
139,"LOGITHINK LABS LTDA",2022-04-05,2022-05-05,2022-05-12,479.44
138,"RP COPIADORAS",2022-04-05,2022-04-13,2022-04-15,441.06
137,NEMAG,2022-04-05,2022-04-11,2022-04-11,5453.0
136,"ASSISNET SERVICOS DE INFORMATICA LTDA",2022-04-01,2022-04-20,2022-04-25,1035.22
135,"ASSISNET SERVICOS DE INFORMATICA LTDA",2022-04-01,2022-04-15,2022-04-18,293.02
134,"TOTVS S.A.",2022-03-30,2022-04-18,2022-04-21,8155.79
133,"TOTVS S.A.",2022-03-30,2022-04-14,2022-04-17,5345.44
132,"TOTVS S.A.",2022-03-30,2022-04-05,2022-04-08,213.84
131,NEO-TAGUS,2022-03-29,2022-04-05,2022-04-08,286.0
130,NEO-TAGUS,2022-03-29,2022-04-05,2022-04-08,440.0
129,NEO-TAGUS,2022-03-29,2022-04-05,2022-04-08,440.0
128,NEO-TAGUS,2022-03-29,2022-04-04,2022-04-04,175.0
127,NEO-TAGUS,2022-03-29,2022-03-31,2022-03-31,195.0
126,"INTEMOBILE DO BRASIL LTDA",2022-03-25,2022-04-22,2022-04-22,6410.0
125,IUNGO,2022-03-24,2022-03-25,2022-03-25,1728.26
124,CLARO,2021-11-19,2021-11-19,2021-11-19,2518.99
123,CLARO,2021-11-19,2021-11-19,2021-11-19,149.24
122,NEMAG,2021-10-08,2021-10-11,2021-10-11,5379.5
121,"LOGITHINK LABS LTDA",2021-10-07,2021-11-05,2021-11-05,479.44
120,"ACACIA CONSULTORIA",2021-10-02,2021-10-25,2021-10-25,2394.62
119,"ASSISNET SERVICOS DE INFORMATICA LTDA",2021-10-01,2021-10-20,2021-10-20,293.02
118,"ASSISNET SERVICOS DE INFORMATICA LTDA",2021-10-01,2021-10-20,2021-10-20,1035.22
117,"TELEFONICA BRASIL S.A.",2021-09-30,2021-09-01,2021-10-01,133.0
116,"TELEFONICA BRASIL S.A.",2021-09-30,2021-10-01,2021-10-01,450.0
115,CLARO,2021-09-27,2021-10-05,2021-10-05,272.88
114,"INTEMOBILE DO BRASIL LTDA",2021-10-21,2021-10-21,,6410.0
113,"TOTVS S.A.",2021-09-09,2021-10-14,,4623.17
112,"TOTVS S.A.",2021-09-09,2021-10-18,,7494.64
111,"TOTVS S.A.",2021-09-09,2021-10-05,2021-10-05,181.37
110,CLARO,2021-09-17,2021-09-17,2021-09-17,2583.89
109,CLARO,2021-09-17,2021-09-17,2021-09-17,149.28
108,"THE BLUE SKY",2021-09-16,2021-09-16,2021-09-16,842.25
107,"INGRAM MICRO BRASIL LTDA",2021-09-15,2021-10-13,,47.06
106,"RP COPIADORAS",2021-09-09,2021-09-15,2021-09-15,2729.4
105,"RP COPIADORAS",2021-09-09,2021-09-15,2021-09-15,399.0
104,"LOGITHINK LABS LTDA",2021-09-08,2021-10-05,2021-10-05,479.44
103,"TOTVS S.A.",2021-09-02,2021-09-14,2021-09-14,4623.17
102,"TOTVS S.A.",2021-09-02,2021-09-20,2021-09-20,7146.13
101,"TOTVS S.A.",2021-09-02,2021-09-06,2021-09-06,181.37
100,"ACACIA CONSULTORIA",2021-09-02,2021-09-27,2021-09-27,2394.62
99,NEMAG,2021-09-02,2021-09-10,2021-09-14,4082.0
98,"ASSISNET SERVICOS DE INFORMATICA LTDA",2021-09-01,2021-09-15,2021-09-15,293.02
97,"ASSISNET SERVICOS DE INFORMATICA LTDA",2021-09-01,2021-09-20,2021-09-20,1035.22
96,"TELEFONICA BRASIL S.A.",2021-08-31,2021-09-01,2021-09-01,133.13
95,"TELEFONICA BRASIL S.A.",2021-08-31,2021-09-01,2021-09-01,450.0
94,IUNGO,2021-08-27,2021-08-25,2021-08-25,1444.93
93,"INGRAM MICRO BRASIL LTDA",2021-08-27,2021-09-16,2021-09-16,47.22
92,"INTEMOBILE DO BRASIL LTDA",2021-08-27,2021-09-22,2021-09-22,6410.0
91,CLARO,2021-08-27,2021-09-05,2021-09-05,272.88
90,LOCAWEB,2021-08-27,2021-09-01,2021-09-01,64.9
89,"To A T",2021-08-17,2021-08-20,2021-08-20,9238.75
88,"THE BLUE SKY",2021-08-16,2021-08-25,2021-08-25,750.0
87,NEO-TAGUS,2021-08-16,2021-08-18,2021-08-18,98.0
86,NEO-TAGUS,2021-08-16,2021-08-18,2021-08-18,122.76
85,NEO-TAGUS,2021-08-16,2021-08-18,2021-08-18,116.98
84,"TELEFONICA BRASIL S.A.",2021-08-13,2021-08-15,2021-08-16,153.7
83,"INGRAM MICRO BRASIL LTDA",2021-08-12,2021-09-08,2021-09-08,646.24
82,"ASSISNET SERVICOS DE INFORMATICA LTDA",2021-08-04,2021-08-16,2021-08-16,293.02
81,"ASSISNET SERVICOS DE INFORMATICA LTDA",2021-08-01,2021-08-20,2021-08-20,1035.22
80,"ACACIA CONSULTORIA",2021-08-04,2021-08-25,2021-08-25,2394.62
79,CLARO,2021-08-01,2021-08-05,2021-08-05,272.88
78,"TOTVS S.A.",2021-07-12,2021-08-18,2021-08-18,6622.93
77,"TOTVS S.A.",2021-07-12,2021-08-16,2021-08-16,4623.17
76,"TOTVS S.A.",2021-07-12,2021-08-05,2021-08-05,181.37
75,NEMAG,2021-08-01,2021-08-10,2021-08-10,4854.5
74,"INTEMOBILE DO BRASIL LTDA",2021-07-21,2021-08-22,2021-08-22,5240.0
73,"THE BLUE SKY",2021-07-23,2021-07-25,2021-07-26,750.0
72,"INGRAM MICRO BRASIL LTDA",2021-07-19,2021-08-16,2021-08-16,45.85
71,NEO-TAGUS,2021-07-01,2021-07-14,2021-07-14,116.98
70,NEO-TAGUS,2021-07-01,2021-07-14,2021-07-14,122.76
69,NEO-TAGUS,2021-07-01,2021-07-14,2021-07-14,98.0
68,NEMAG,2021-07-01,2021-07-12,2021-07-12,3992.0
67,"ACACIA CONSULTORIA",2021-07-01,2021-07-26,2021-07-26,2394.62
66,"TOTVS S.A.",2021-07-01,2021-07-05,2021-07-05,181.37
65,"TOTVS S.A.",2021-06-04,2021-06-07,2021-06-07,181.37
64,"TOTVS S.A.",2021-07-01,2021-07-14,2021-07-14,4623.17
63,"TOTVS S.A.",2021-06-10,2021-06-14,2021-06-14,4848.64
62,"TOTVS S.A.",2021-07-10,2021-07-19,2021-07-19,6945.92
61,"TOTVS S.A.",2021-06-10,2021-06-19,2021-06-19,6945.92
60,"ASSISNET SERVICOS DE INFORMATICA LTDA",2021-07-01,2021-07-20,2021-07-20,1035.22
59,"ASSISNET SERVICOS DE INFORMATICA LTDA",2021-07-01,2021-07-15,2021-07-15,268.28
58,"INTEMOBILE DO BRASIL LTDA",2021-06-22,2021-07-22,2021-07-22,5240.0
57,IUNGO,2021-06-01,2021-06-25,2021-06-25,1447.81
56,CLARO,2021-06-24,2021-07-05,2021-07-05,272.88
55,NEMAG,2021-06-21,2021-06-10,2021-06-10,3992.0
54,"INGRAM MICRO BRASIL LTDA",2021-06-21,2021-07-17,2021-07-17,45.28
53,"TOTVS S.A.",2021-06-16,0021-06-05,0021-06-05,181.37
52,"TOTVS S.A.",0021-05-11,0021-06-14,0021-06-14,4848.64
51,"TOTVS S.A.",2021-05-11,0021-06-18,2021-06-18,6945.92
50,"THE BLUE SKY",2021-06-16,2021-06-25,2021-06-25,750.0
49,"LOGITHINK LABS LTDA",2021-06-11,2021-06-11,2021-06-11,449.09
48,"INGRAM MICRO BRASIL LTDA",2021-06-11,2021-07-08,2021-07-08,551.47
47,"To A T",2021-06-04,2021-06-18,2021-06-18,12017.5
46,"RP COPIADORAS",2021-06-08,2021-06-15,2021-06-15,399.0
45,"RP COPIADORAS",2021-06-08,2021-06-15,2021-06-15,2311.06
44,NEO-TAGUS,2021-06-01,2021-06-14,2021-06-14,122.76
43,NEO-TAGUS,2021-06-01,2021-06-14,2021-06-14,116.98
42,NEO-TAGUS,2021-06-02,2021-06-14,2021-06-14,98.0
41,"ACACIA CONSULTORIA",2021-06-04,2021-06-25,2021-06-25,2216.11
40,NEMAG,2021-06-01,2021-06-02,2021-06-02,920.0
39,"ASSISNET SERVICOS DE INFORMATICA LTDA",2021-06-01,2021-06-20,2021-06-21,1035.22
38,"ASSISNET SERVICOS DE INFORMATICA LTDA",2021-06-01,2021-06-15,2021-06-15,268.28
37,"TELEFONICA BRASIL S.A.",2021-05-15,2021-06-01,2021-06-01,449.44
36,"ECONET EDITORA E CONSULTORIA EMPRESARIAL",2021-05-06,2021-06-06,2021-06-07,258.38
35,"INGRAM MICRO BRASIL LTDA",2021-05-25,2021-06-18,2021-06-18,47.61
34,CLARO,2021-05-25,2021-06-05,2021-06-07,272.88
33,"INTEMOBILE DO BRASIL LTDA",2021-05-17,2021-06-17,2021-06-17,5240.0
32,"THE BLUE SKY",2021-05-16,2021-05-25,,750.0
31,"NEXXERA MERCANTIL",2021-05-03,2021-05-25,2021-05-25,64.4
30,"NEXXERA MERCANTIL",2021-05-03,2021-05-25,2021-05-25,59.9
29,"LOGITHINK LABS LTDA",2021-05-07,2021-06-07,2021-06-07,449.09
28,"ECONET EDITORA E CONSULTORIA EMPRESARIAL",2021-04-01,2021-05-16,2021-05-17,243.75
27,CLARO,2021-04-05,2021-05-22,2021-05-22,75.28
26,CLARO,2021-04-04,2021-05-22,2021-05-22,2523.0
25,"TELEFONICA BRASIL S.A.",2021-04-01,2021-05-15,2021-05-17,147.1
24,"TELEFONICA BRASIL S.A.",2021-04-14,2021-05-01,2021-05-01,450.0
23,CLARO,2021-04-01,2021-05-05,2021-05-05,214.55
22,IUNGO,2021-05-01,2021-05-25,2021-05-25,1263.64
21,"LOGITHINK LABS LTDA",2021-04-08,2021-05-05,2021-05-05,449.09
20,"THE BLUE SKY",2021-05-16,2021-05-25,2021-05-25,750.0
19,"INGRAM MICRO BRASIL LTDA",2021-04-08,2021-05-06,2021-05-06,544.0
18,"INGRAM MICRO BRASIL LTDA",2021-04-19,2021-05-17,2021-05-17,50.61
17,"INGRAM MICRO BRASIL LTDA",2021-05-07,2021-06-04,2021-06-04,529.45
16,"RP COPIADORAS",2021-05-06,2021-05-13,2021-05-13,1943.46
15,"RP COPIADORAS",2021-05-06,2021-05-13,2021-05-13,399.0
14,NEO-TAGUS,2021-05-04,2021-05-14,2021-05-14,122.76
13,NEO-TAGUS,2021-05-04,2021-05-14,2021-05-14,116.98
12,NEO-TAGUS,2021-04-07,2021-05-17,2021-05-17,98.0
11,"INTEMOBILE DO BRASIL LTDA",2021-04-16,2021-05-16,2021-05-17,5240.0
10,"ACACIA CONSULTORIA",2021-05-03,2021-05-25,2021-05-25,2216.11
9,NEMAG,2021-05-04,2021-05-10,2021-05-10,4715.0
8,NEMAG,2021-05-01,2021-05-10,2021-05-10,3992.0
7,"To A T",2021-05-10,2021-05-20,2021-05-20,15965.0
6,"ASSISNET SERVICOS DE INFORMATICA LTDA",2021-05-03,2021-05-15,2021-05-17,268.28
5,"ASSISNET SERVICOS DE INFORMATICA LTDA",2021-05-03,2021-05-20,2021-05-25,1035.22
4,"TOTVS S.A.",2021-04-13,2021-05-14,2021-05-14,4848.64
3,"TOTVS S.A.",2021-04-13,2021-05-18,2021-05-18,6270.79
2,"TOTVS S.A.",2021-04-13,2021-05-05,2021-05-05,181.37
1,"To A T",2021-04-01,2021-04-21,2021-04-21,16200.0
