226465,"RAS LOGISTICA EIRELLI                   ","SALVADOR & BOTELHO PRODUTOS ALIMENT.LTDA","EM ROMANEIO",2022-12-16,,17/12/2022,16:14,198.0
226244,"RETIRA                                  ","RENOVA DIST DE MERC EM GERAL EIRELI     ",FATURADO,2022-12-17,2022-12-17,17/12/2022,12:07,18.0
226244,"RETIRA                                  ","RENOVA DIST DE MERC EM GERAL EIRELI     ",FATURADO,2022-12-17,2022-12-17,17/12/2022,12:07,433.0
226184,"HL TRANSPORTES LTDA                     ","FRUBANA COMERCIO E DISTRI.DE.ALIME. LTDA",FATURADO,2022-12-15,2022-12-15,15/12/2022,12:50,1298.0
226194,"FIVELOG TRANSPORTES E LOGISTICA LTDA    ","FRUBANA COM DIST DE ALIMENTOS LTDA      ",FATURADO,2022-12-15,2022-12-16,16/12/2022,07:55,140.0
226465,"RAS LOGISTICA EIRELLI                   ","COSME DE JESUS NASCIMENTO - ME          ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,42.0
226341,"FIVELOG TRANSPORTES E LOGISTICA LTDA    ","ANDORINHA SUPERMERCADO LT               ","EM ROMANEIO",2022-12-16,,,,804.0
226465,"RAS LOGISTICA EIRELLI                   ","FRANCUEUDO MENESES ALEXANDRE            ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,2.0
226465,"RAS LOGISTICA EIRELLI                   ","FRANCUEUDO MENESES ALEXANDRE            ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,85.0
226465,"RAS LOGISTICA EIRELLI                   ","NELSON KIOSHI NAKADA-COML. AGRICOLA     ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,6.0
226465,"RAS LOGISTICA EIRELLI                   ","NELSON KIOSHI NAKADA-COML. AGRICOLA     ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,117.0
226465,"RAS LOGISTICA EIRELLI                   ","HORTIFRUTI E MERCEARIA TENDTUDO EIRELI  ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,71.0
226465,"RAS LOGISTICA EIRELLI                   ","VILANDIR CARNAUBA DOS SANTOS            ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,38.0
226465,"RAS LOGISTICA EIRELLI                   ","SUPERMERCADO SUPER MEGA EIRELLI - EPP   ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,1.0
226465,"RAS LOGISTICA EIRELLI                   ","SUPERMERCADO SUPER MEGA EIRELLI - EPP   ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,49.0
226465,"RAS LOGISTICA EIRELLI                   ","MERCADINHO YRAJA LTDA - ME              ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,111.0
225967,"RETIRA                                  ","VITAL DIST. RIBEIRO E FILHOS LTDA       ",FATURADO,2022-12-17,2022-12-16,16/12/2022,20:57,1.0
226049,"J. P DA SILVA SANTOS TRANSPORTES EIRELLI","SUPERMERCADO PORECATU LTDA.             ",FATURADO,2022-12-17,2022-12-17,17/12/2022,15:21,76.0
226400,"RJR TRANSPORTES E LOGISTICA LTDA        ","SUPERMERCADO PORECATU LTDA              ",FATURADO,2022-12-15,2022-12-15,16/12/2022,02:35,150.0
226400,"RJR TRANSPORTES E LOGISTICA LTDA        ","SUPERMERCADO PORECATU LTDA              ",FATURADO,2022-12-15,2022-12-15,16/12/2022,02:35,113.0
226400,"RJR TRANSPORTES E LOGISTICA LTDA        ","SUPERMERCADO PORECATU LTDA              ",FATURADO,2022-12-15,2022-12-15,16/12/2022,02:35,67.0
226400,"RJR TRANSPORTES E LOGISTICA LTDA        ","SUPERMERCADO PORECATU LTDA              ",FATURADO,2022-12-15,2022-12-15,16/12/2022,02:35,69.0
226400,"RJR TRANSPORTES E LOGISTICA LTDA        ","SUPERMERCADO PORECATU LTDA.             ",FATURADO,2022-12-15,2022-12-15,16/12/2022,02:35,84.0
226400,"RJR TRANSPORTES E LOGISTICA LTDA        ","SUPERMERCADO PORECATU LTDA.             ",FATURADO,2022-12-15,2022-12-15,16/12/2022,02:35,114.0
226049,"J. P DA SILVA SANTOS TRANSPORTES EIRELLI","SUPERMERCADO PORECATU LTDA.             ",FATURADO,2022-12-17,2022-12-17,17/12/2022,15:21,692.0
226048,"JOSE PAULO AZEVEDO DE AGUIAR TRANSPORTES","MERCADINHO KI PRECO BAIXO LTDA          ","EM ROMANEIO",2022-12-16,,,,21.0
226048,"JOSE PAULO AZEVEDO DE AGUIAR TRANSPORTES","MERCADINHO KI PRECO BAIXO LTDA          ","EM ROMANEIO",2022-12-16,,,,862.0
226400,"RJR TRANSPORTES E LOGISTICA LTDA        ","SUPER SETE SUPERMERCADO LTDA            ",FATURADO,2022-12-15,2022-12-15,16/12/2022,02:35,20.0
226417,"FIVELOG TRANSPORTES E LOGISTICA LTDA    ","SUPER SETE SUPERMERCADO LTDA            ","EM ROMANEIO",2022-12-16,,,,444.0
226464,"RAS LOGISTICA EIRELLI                   ","COMERCIAL OSWALDO CRUZ LTDA             ",FATURADO,2022-12-16,2022-12-16,16/12/2022,14:43,30.0
226464,"RAS LOGISTICA EIRELLI                   ","COMERCIAL OSWALDO CRUZ LIMITADA         ",FATURADO,2022-12-16,2022-12-16,16/12/2022,14:43,97.0
226464,"RAS LOGISTICA EIRELLI                   ","COMERCIAL OSWALDO CRUZ LIMITADA         ",FATURADO,2022-12-16,2022-12-16,16/12/2022,14:43,76.0
226464,"RAS LOGISTICA EIRELLI                   ","COMERCIAL OSWALDO CRUZ LTDA             ",FATURADO,2022-12-16,2022-12-16,16/12/2022,14:43,189.0
226464,"RAS LOGISTICA EIRELLI                   ","COMERCIAL OSWALDO CRUZ LTDA             ",FATURADO,2022-12-16,2022-12-16,16/12/2022,14:43,192.0
226464,"RAS LOGISTICA EIRELLI                   ","COMERCIAL OSWALDO CRUZ LTDA             ",FATURADO,2022-12-16,2022-12-16,16/12/2022,14:43,116.0
226464,"RAS LOGISTICA EIRELLI                   ","COMERCIAL OSWALDO CRUZ LTDA             ",FATURADO,2022-12-16,2022-12-16,16/12/2022,14:43,139.0
226464,"RAS LOGISTICA EIRELLI                   ","COMERCIAL OSWALDO CRUZ LTDA             ",FATURADO,2022-12-16,2022-12-16,16/12/2022,14:43,107.0
226464,"RAS LOGISTICA EIRELLI                   ","COMERCIAL OSWALDO CRUZ LTDA             ",FATURADO,2022-12-16,2022-12-16,16/12/2022,14:43,249.0
226464,"RAS LOGISTICA EIRELLI                   ","COMERCIAL OSWALDO CRUZ LTDA             ",FATURADO,2022-12-16,2022-12-16,16/12/2022,14:43,117.0
226464,"RAS LOGISTICA EIRELLI                   ","COMERCIAL OSWALDO CRUZ LTDA             ",FATURADO,2022-12-16,2022-12-16,16/12/2022,14:43,236.0
226464,"RAS LOGISTICA EIRELLI                   ","COMERCIAL OSWALDO CRUZ LTDA             ",FATURADO,2022-12-16,2022-12-16,16/12/2022,14:43,197.0
226240,"RETIRA                                  ","ALIANCA DISTRIBUIDORA ALIMENTICIA LTDA  ",FATURADO,2022-12-15,2022-12-15,15/12/2022,21:52,864.0
226110,"JOSE PAULO AZEVEDO DE AGUIAR TRANSPORTES","SUPERMERCADO VERAN LTDA                 ",FATURADO,2022-12-15,2022-12-15,15/12/2022,23:10,125.0
226110,"JOSE PAULO AZEVEDO DE AGUIAR TRANSPORTES","SUPERMERCADO VERAN LTDA                 ",FATURADO,2022-12-15,2022-12-15,15/12/2022,23:10,748.0
226401,"AZETRANSPORTES LTDA-ME                  ","COMERCIAL MORAES  ARARAS LTDA.          ","EM ROMANEIO",2022-12-16,,,,17.0
226401,"AZETRANSPORTES LTDA-ME                  ","COMERCIAL MORAES  ARARAS LTDA.          ","EM ROMANEIO",2022-12-16,,,,170.0
226465,"RAS LOGISTICA EIRELLI                   ","E & C MARTINS MERCADO LTDA              ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,2.0
226465,"RAS LOGISTICA EIRELLI                   ","E & C MARTINS MERCADO LTDA              ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,70.0
226465,"RAS LOGISTICA EIRELLI                   ","MINI MERCADO FLOR DE LOTUS LTDA         ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,74.0
225967,"RETIRA                                  ","VITAL DIST. RIBEIRO E FILHOS LTDA       ",FATURADO,2022-12-17,2022-12-16,16/12/2022,20:57,50.0
225967,"RETIRA                                  ","VITAL DIST. RIBEIRO E FILHOS LTDA       ",FATURADO,2022-12-17,2022-12-16,16/12/2022,20:57,1080.0
226045,"FIVELOG TRANSPORTES E LOGISTICA LTDA    ","COM.DE.ALIM.BURITI                      ",FATURADO,2022-12-15,2022-12-15,15/12/2022,18:10,20.0
226045,"FIVELOG TRANSPORTES E LOGISTICA LTDA    ","COM.DE.ALIM.BURITI                      ",FATURADO,2022-12-15,2022-12-15,15/12/2022,18:10,605.0
226401,"AZETRANSPORTES LTDA-ME                  ","GRANITO & OLIVEIRA LTDA                 ","EM ROMANEIO",2022-12-16,,,,16.0
226401,"AZETRANSPORTES LTDA-ME                  ","GRANITO & OLIVEIRA LTDA                 ","EM ROMANEIO",2022-12-16,,,,132.0
226401,"AZETRANSPORTES LTDA-ME                  ","GRANITO & OLIVEIRA LTDA                 ","EM ROMANEIO",2022-12-16,,,,21.0
226401,"AZETRANSPORTES LTDA-ME                  ","GRANITO & OLIVEIRA LTDA                 ","EM ROMANEIO",2022-12-16,,,,166.0
225827,"RETIRA                                  ","COMERCIAL ESPERANCA ATACADO DISTRIBUIDOR",FATURADO,2022-12-16,2022-12-16,16/12/2022,18:08,1950.0
226031,"VAC PASQUALOTTO TRANSPORTES             ","BALTIERI BALTIERI & CIA LTDA            ",FATURADO,2022-12-15,2022-12-16,16/12/2022,06:05,31.0
226031,"VAC PASQUALOTTO TRANSPORTES             ","BALTIERI BALTIERI & CIA LTDA            ",FATURADO,2022-12-15,2022-12-16,16/12/2022,06:05,778.0
226419,"SILOGIS-SOLUCOES INTEGRADAS DE LOGISTICA","REI DO SABAO LTDA                       ","EM ROMANEIO",2022-12-16,,,,6.0
226419,"SILOGIS-SOLUCOES INTEGRADAS DE LOGISTICA","REI DO SABAO LTDA                       ","EM ROMANEIO",2022-12-16,,,,128.0
226187,"FIVELOG TRANSPORTES E LOGISTICA LTDA    ","SUPERMERCADO NELSINHO LTDA              ",FATURADO,2022-12-15,2022-12-16,16/12/2022,06:53,213.0
225903,"VAC PASQUALOTTO TRANSPORTES             ","SHIBATA COM E ATAC DE PROD EM GERAL LTDA",FATURADO,2022-12-17,2022-12-17,17/12/2022,00:50,25.0
225903,"VAC PASQUALOTTO TRANSPORTES             ","SHIBATA COM E ATAC DE PROD EM GERAL LTDA",FATURADO,2022-12-17,2022-12-17,17/12/2022,00:50,322.0
225901,"FIVELOG TRANSPORTES E LOGISTICA LTDA    ","SHIBATA COM ATAC DE PRODS EM GERAL LTDA ",FATURADO,2022-12-17,2022-12-17,,,19.0
225901,"FIVELOG TRANSPORTES E LOGISTICA LTDA    ","SHIBATA COM ATAC DE PRODS EM GERAL LTDA ",FATURADO,2022-12-17,2022-12-17,,,286.0
226210,"FIVELOG TRANSPORTES E LOGISTICA LTDA    ","SUPERMERCADO SHIBATA JACAREI LTDA.      ",FATURADO,2022-12-16,2022-12-17,17/12/2022,16:25,35.0
226210,"FIVELOG TRANSPORTES E LOGISTICA LTDA    ","SUPERMERCADO SHIBATA JACAREI LTDA.      ",FATURADO,2022-12-16,2022-12-17,17/12/2022,16:25,501.0
226191,"JOSE PAULO AZEVEDO DE AGUIAR TRANSPORTES","SHIBATA EMPORIO LTDA - EPP              ",FATURADO,2022-12-16,2022-12-17,17/12/2022,12:52,22.0
226191,"JOSE PAULO AZEVEDO DE AGUIAR TRANSPORTES","SHIBATA EMPORIO LTDA - EPP              ",FATURADO,2022-12-16,2022-12-17,17/12/2022,12:52,316.0
225887,"FIVELOG TRANSPORTES E LOGISTICA LTDA    ","SUPERMERCADO SHIBATA LTDA               ",FATURADO,2022-12-17,2022-12-17,17/12/2022,17:15,39.0
225887,"FIVELOG TRANSPORTES E LOGISTICA LTDA    ","SUPERMERCADO SHIBATA LTDA               ",FATURADO,2022-12-17,2022-12-17,17/12/2022,17:15,612.0
226209,"JOSE PAULO AZEVEDO DE AGUIAR TRANSPORTES","SUPERMERCADO SHIBATA LTDA               ",FATURADO,2022-12-16,2022-12-17,17/12/2022,12:52,37.0
226209,"JOSE PAULO AZEVEDO DE AGUIAR TRANSPORTES","SUPERMERCADO SHIBATA LTDA               ",FATURADO,2022-12-16,2022-12-17,17/12/2022,12:52,447.0
226208,"PROPRIO                                 ","SHIBATA COM E ATACADO DE PROD EM GERAL L",FATURADO,2022-12-16,2022-12-17,17/12/2022,16:25,31.0
226208,"PROPRIO                                 ","SHIBATA COM E ATACADO DE PROD EM GERAL L",FATURADO,2022-12-16,2022-12-17,17/12/2022,16:25,436.0
226190,"FIVELOG TRANSPORTES E LOGISTICA LTDA    ","SHIBATA COM. ATAC. DE MERC. EM GERAL LTD",FATURADO,2022-12-16,2022-12-16,16/12/2022,09:10,23.0
226190,"FIVELOG TRANSPORTES E LOGISTICA LTDA    ","SHIBATA COM. ATAC. DE MERC. EM GERAL LTD",FATURADO,2022-12-16,2022-12-16,16/12/2022,09:10,308.0
225890,"J. P DA SILVA SANTOS TRANSPORTES EIRELLI","SHIBATA CACAPAVA ATAC E VAR MER EM GERAL","EM ROMANEIO",2022-12-17,,,,52.0
225890,"J. P DA SILVA SANTOS TRANSPORTES EIRELLI","SHIBATA CACAPAVA ATAC E VAR MER EM GERAL","EM ROMANEIO",2022-12-17,,,,661.0
226027,"VAC PASQUALOTTO TRANSPORTES             ","SHIBATA COM. ATACAD. DE MERCAD. EM GERAL",FATURADO,2022-12-16,2022-12-17,17/12/2022,03:10,67.0
226027,"VAC PASQUALOTTO TRANSPORTES             ","SHIBATA COM. ATACAD. DE MERCAD. EM GERAL",FATURADO,2022-12-16,2022-12-17,17/12/2022,03:10,925.0
226400,"RJR TRANSPORTES E LOGISTICA LTDA        ","CONAL SUPERCENTER LTDA                  ",FATURADO,2022-12-15,2022-12-15,16/12/2022,02:35,10.0
226400,"RJR TRANSPORTES E LOGISTICA LTDA        ","CONAL SUPERCENTER LTDA                  ",FATURADO,2022-12-15,2022-12-15,16/12/2022,02:35,176.0
225810,"VIVA TRANSPORTES EIRELI                 ","CCJ COMERCIAL CAMPO JOIA LTDA           ",FATURADO,2022-12-15,2022-12-15,15/12/2022,09:05,80.0
225810,"VIVA TRANSPORTES EIRELI                 ","CCJ COMERCIAL CAMPO JOIA LTDA           ",FATURADO,2022-12-15,2022-12-15,15/12/2022,09:05,1122.0
226418,"SILOGIS-SOLUCOES INTEGRADAS DE LOGISTICA","MINI MERCADO NAKANISHI EIRELI           ",FATURADO,2022-12-15,2022-12-15,15/12/2022,23:10,6.0
226418,"SILOGIS-SOLUCOES INTEGRADAS DE LOGISTICA","MINI MERCADO NAKANISHI EIRELI           ",FATURADO,2022-12-15,2022-12-15,15/12/2022,23:10,122.0
226465,"RAS LOGISTICA EIRELLI                   ","SUPER XICAO UTILIDADES LTDA             ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,1.0
226465,"RAS LOGISTICA EIRELLI                   ","SUPER XICAO UTILIDADES LTDA             ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,76.0
226465,"RAS LOGISTICA EIRELLI                   ","VALMIR HENRIQUE CARNAUBA                ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,1.0
226465,"RAS LOGISTICA EIRELLI                   ","VALMIR HENRIQUE CARNAUBA                ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,82.0
226465,"RAS LOGISTICA EIRELLI                   ","MERCADINHO MATIAS & FABIANA SOUZA LTDA  ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,1.0
226465,"RAS LOGISTICA EIRELLI                   ","MERCADINHO MATIAS & FABIANA SOUZA LTDA  ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,40.0
226465,"RAS LOGISTICA EIRELLI                   ","CASA PARA IDOSOS SANCHES & MENDES LTDA  ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,41.0
226121,"VIVA TRANSPORTES EIRELI                 ","CENCOSUED BRASIL ATACDO LTDA            ",FATURADO,2022-12-17,2022-12-17,17/12/2022,11:58,2100.0
226119,"VIVA TRANSPORTES EIRELI                 ","CENCOSUED BRASIL ATACDO LTDA            ",FATURADO,2022-12-16,2022-12-16,16/12/2022,10:15,2100.0
226400,"RJR TRANSPORTES E LOGISTICA LTDA        ","SUPERMERCADO ESTRELA DE REGENTE FEI.LTDA",FATURADO,2022-12-15,2022-12-15,16/12/2022,02:35,11.0
226400,"RJR TRANSPORTES E LOGISTICA LTDA        ","SUPERMERCADO ESTRELA DE REGENTE FEI.LTDA",FATURADO,2022-12-15,2022-12-15,16/12/2022,02:35,83.0
226400,"RJR TRANSPORTES E LOGISTICA LTDA        ","SUPERMERCADO ESTRELA DE REG.FEIJO LTDA  ",FATURADO,2022-12-15,2022-12-15,16/12/2022,02:35,11.0
226400,"RJR TRANSPORTES E LOGISTICA LTDA        ","SUPERMERCADO ESTRELA DE REG.FEIJO LTDA  ",FATURADO,2022-12-15,2022-12-15,16/12/2022,02:35,78.0
226401,"AZETRANSPORTES LTDA-ME                  ","INDIANA COMERCIO VAREJISTA EIRELI       ","EM ROMANEIO",2022-12-16,,,,12.0
226401,"AZETRANSPORTES LTDA-ME                  ","INDIANA COMERCIO VAREJISTA EIRELI       ","EM ROMANEIO",2022-12-16,,,,319.0
226116,"FIVELOG TRANSPORTES E LOGISTICA LTDA    ","FRUBANA COM DIST DE ALIMENTOS LTDA      ",FATURADO,2022-12-15,2022-12-16,16/12/2022,06:05,518.0
226418,"SILOGIS-SOLUCOES INTEGRADAS DE LOGISTICA","GERALDO RUBENS SOUTO MINIMERCADO - ME   ",FATURADO,2022-12-15,2022-12-15,15/12/2022,23:10,40.0
226400,"RJR TRANSPORTES E LOGISTICA LTDA        ","SUPREMECADO CERDEIRA LTDA               ",FATURADO,2022-12-15,2022-12-15,16/12/2022,02:35,11.0
226400,"RJR TRANSPORTES E LOGISTICA LTDA        ","SUPREMECADO CERDEIRA LTDA               ",FATURADO,2022-12-15,2022-12-15,16/12/2022,02:35,231.0
226465,"RAS LOGISTICA EIRELLI                   ","JOSE ENIO CEZA MAIA UTILIDADES ME       ",FATURADO,2022-12-16,2022-12-16,17/12/2022,16:14,59.0
226401,"AZETRANSPORTES LTDA-ME                  ","NAIARA NOGUEIRA FERRACIOLLI EIRELI      ","EM ROMANEIO",2022-12-16,,,,23.0
226401,"AZETRANSPORTES LTDA-ME                  ","NAIARA NOGUEIRA FERRACIOLLI EIRELI      ","EM ROMANEIO",2022-12-16,,,,228.0
226401,"AZETRANSPORTES LTDA-ME                  ","ALEXANDRE ARAUJO FELIX & CIA LTDA       ","EM ROMANEIO",2022-12-16,,,,16.0
226401,"AZETRANSPORTES LTDA-ME                  ","ALEXANDRE ARAUJO FELIX & CIA LTDA       ","EM ROMANEIO",2022-12-16,,,,147.0
226468,"VAC PASQUALOTTO TRANSPORTES             ","CRIS OLIVEIRA COMER.UTIL.DOMES.EIRELI   ",FATURADO,2022-12-16,2022-12-17,17/12/2022,17:37,96.0
226468,"VAC PASQUALOTTO TRANSPORTES             ","G & S COMERCIO.UTLI.DOMES.EIRELLI       ",FATURADO,2022-12-16,2022-12-17,17/12/2022,17:37,90.0
226468,"VAC PASQUALOTTO TRANSPORTES             ","PICHITELLI LOJA DE VARIEDADES LTDA      ",FATURADO,2022-12-16,2022-12-17,17/12/2022,17:37,161.0
226468,"VAC PASQUALOTTO TRANSPORTES             ","SOUZA E PECHITELE LTDA                  ",FATURADO,2022-12-16,2022-12-17,17/12/2022,17:37,161.0
226468,"VAC PASQUALOTTO TRANSPORTES             ","IRMAOS PICHITELLI LOJA DE VARIEDADES LTD",FATURADO,2022-12-16,2022-12-17,17/12/2022,17:37,161.0
226468,"VAC PASQUALOTTO TRANSPORTES             ","PADUA&LEITE COMERCIO DE UTILIDA.DOM LTDA",FATURADO,2022-12-16,2022-12-17,17/12/2022,17:37,90.0
226468,"VAC PASQUALOTTO TRANSPORTES             ","FARIA & DUTRA COMERCIO UTIL.DOMES.LTDA  ",FATURADO,2022-12-16,2022-12-17,17/12/2022,17:37,90.0
226468,"VAC PASQUALOTTO TRANSPORTES             ","CALZAVARA & QUEIROZ LOJA DE VARIE.LTDA  ",FATURADO,2022-12-16,2022-12-17,17/12/2022,17:37,101.0
226392,"J. P DA SILVA SANTOS TRANSPORTES EIRELLI","ERASMO FABIANO DA SILVEIRA30860994880   ",FATURADO,2022-12-15,2022-12-16,16/12/2022,08:20,15.0
226392,"J. P DA SILVA SANTOS TRANSPORTES EIRELLI","ERASMO FABIANO DA SILVEIRA30860994880   ",FATURADO,2022-12-15,2022-12-16,16/12/2022,08:20,220.0
226205,"DIEGO REMORINI MENDES                   ","REINALDO CHICAROLLI MARTINS SUP. EIRELI ","EM ROMANEIO",2022-12-16,,,,15.0
226238,"DIEGO REMORINI MENDES                   ","REINALDO CHICAROLLI MARTINS SUP EIRELI  ",FATURADO,2022-12-17,2022-12-17,,,304.0
226122,"DIEGO REMORINI MENDES                   ","REINALDO CHICAROLLI MARTINS SUP EIRELI  ",FATURADO,2022-12-17,2022-12-17,,,209.0
226205,"DIEGO REMORINI MENDES                   ","REINALDO CHICAROLLI MARTINS SUP. EIRELI ","EM ROMANEIO",2022-12-16,,,,517.0
226204,"DIEGO REMORINI MENDES                   ","REINALDO CHICAROLLI MARTINS SUP EIRELI  ","EM ROMANEIO",2022-12-16,,,,268.0
226141,"VAC PASQUALOTTO TRANSPORTES             ","SUPERMERCADO ARMELIN LTDA               ","EM ROMANEIO",2022-12-15,,,,127.0
226141,"VAC PASQUALOTTO TRANSPORTES             ","SUPERMERCADO ARMELIN LTDA               ","EM ROMANEIO",2022-12-15,,,,1857.0
226406,"J. P DA SILVA SANTOS TRANSPORTES EIRELLI","PEDRO MARCIO DA FONSECA & CIA LTDA      ",FATURADO,2022-12-16,2022-12-16,16/12/2022,19:45,55.0
226406,"J. P DA SILVA SANTOS TRANSPORTES EIRELLI","PEDRO MARCIO DA FONSECA & CIA LTDA      ",FATURADO,2022-12-16,2022-12-16,16/12/2022,19:45,22.0
226043,"DIEGO REMORINI MENDES                   ","COMERCIAL ZARAGOZA IMP E EXPORTACAO LTDA",FATURADO,2022-12-15,2022-12-15,15/12/2022,19:43,790.0
226041,"HL TRANSPORTES LTDA                     ","COMERCIAL ZARAGOZA IMP. E EXP. LTDA     ",FATURADO,2022-12-16,2022-12-16,16/12/2022,13:10,1265.0
226037,"VIVA TRANSPORTES EIRELI                 ","COMERCIAL ZARAGOZA IMP. E EXP. LTDA     ",FATURADO,2022-12-16,2022-12-16,16/12/2022,13:40,1291.0
226035,"VAC PASQUALOTTO TRANSPORTES             ","COMERCIAL ZARAGOZA IMP. E EXP. LTDA     ",FATURADO,2022-12-16,2022-12-17,17/12/2022,12:20,856.0
226034,"VAC PASQUALOTTO TRANSPORTES             ","COMERCIAL ZARAGOZA IMP. E EXP. LTDA     ",FATURADO,2022-12-15,2022-12-15,16/12/2022,00:35,698.0
226404,"J. P DA SILVA SANTOS TRANSPORTES EIRELLI","FONSECA SUPERMERCADO LTDA               ",FATURADO,2022-12-15,2022-12-16,16/12/2022,04:20,169.0
226403,"J. P DA SILVA SANTOS TRANSPORTES EIRELLI","FONSECA SUPERMERCADO LTDA               ",FATURADO,2022-12-15,2022-12-16,16/12/2022,03:05,213.0
226409,"PROPRIO                                 ","FONSECA SUPERMERCADOS LTDA              ","EM ROMANEIO",2022-12-16,,,,184.0
226408,"J. P DA SILVA SANTOS TRANSPORTES EIRELLI","PEDRO MARCIO DA FONSECA E CIA LTDA      ","EM ROMANEIO",2022-12-16,,,,126.0
226405,"J. P DA SILVA SANTOS TRANSPORTES EIRELLI","PEDRO MARCIO DA FONSECA & CIA LTDA      ",FATURADO,2022-12-15,2022-12-16,16/12/2022,04:20,126.0
226407,"J. P DA SILVA SANTOS TRANSPORTES EIRELLI","PEDRO MARCIO DA FONSECA & CIA LTDA .    ",FATURADO,2022-12-16,2022-12-16,16/12/2022,19:45,122.0
226021,"TRANSGANSO EIRELI- ME                   ","PEDRO MARCIO DA FONSECA & CIA LTDA      ",ENTREGUE,2022-12-15,2022-12-13,13/12/2022,10:10,631.0
226419,"SILOGIS-SOLUCOES INTEGRADAS DE LOGISTICA","MERCADO MIRANTE DO ARUJA LTDA           ","EM ROMANEIO",2022-12-16,,,,51.0
226419,"SILOGIS-SOLUCOES INTEGRADAS DE LOGISTICA","MERCADO TRINDADE LTDA                   ","EM ROMANEIO",2022-12-16,,,,26.0
226419,"SILOGIS-SOLUCOES INTEGRADAS DE LOGISTICA","M. TERUYA & CIA LTDA - ME               ","EM ROMANEIO",2022-12-16,,,,42.0
226419,"SILOGIS-SOLUCOES INTEGRADAS DE LOGISTICA","GUILHERME PESSOA DANTAS                 ","EM ROMANEIO",2022-12-16,,,,48.0
